exp_num,experiment_id,status,hypothesis,prior,prior_label,posterior,posterior_label,surprise,surprise_label,is_surprising,parent_id,n_children,runtime_s,created_at,objective,analysis_snippet,folder
1,node_2_0,SUCCEEDED,"Security-related harm types are exclusively associated with 'Integration Readiness' competency gaps, whereas non-security harms (Privacy, Bias, Safety) are predominantly associated with 'Trust Readiness' gaps.",0.5,Uncertain,0.1281,Likely False,-0.4316,Strong Negative (hypothesis contradicted),True,node_1_0,3,186.2,2026-02-20T21:31:16.718272+00:00,Test the alignment between harm categories and competency bundles.,The experiment tested the hypothesis that Security harms align with 'Integration Readiness' gaps and Non-Security harms with 'Trust Readiness' gaps. The results leads to the rejection of this hypothes,EXP_001_node_2_0
2,node_2_1,SUCCEEDED,"Competencies classified as 'Integration Readiness' have significantly higher empirical 'Confidence' scores in the literature than 'Trust Readiness' competencies, reflecting a mature engineering body of knowledge versus a nascent governance frameworks.",0.7581,Likely True,0.1942,Likely False,-0.6544,Strong Negative (hypothesis contradicted),True,node_1_0,3,169.3,2026-02-20T21:31:16.722208+00:00,Compare the evidence confidence levels between bundles.,"The experiment successfully loaded 'step2_competency_statements.csv' and mapped the categorical 'confidence' levels to numerical scores (High=3, Medium=2, Low=1). 

Descriptive statistics show nearly ",EXP_002_node_2_1
3,node_2_2,SUCCEEDED,"The 'Uncovered' sub-competencies (those with zero mapped incidents) are disproportionately concentrated in the 'Trust Readiness' bundle, indicating that current AI incident reporting frameworks under-represent governance failures compared to engineering failures.",0.7419,Likely True,0.1901,Likely False,-0.6405,Strong Negative (hypothesis contradicted),True,node_1_0,3,133.4,2026-02-20T21:34:23.973903+00:00,Analyze the distribution of coverage gaps across bundles.,The code successfully loaded the 'step3_coverage_map.csv' dataset and performed the requested statistical analysis. The contingency table revealed a perfectly symmetrical distribution of coverage gaps,EXP_003_node_2_2
4,node_2_3,SUCCEEDED,"There has been a significant temporal shift in AI incident characteristics, where the proportion of 'Integration Readiness' gaps has increased relative to 'Trust Readiness' gaps in incidents occurring post-2023 compared to pre-2023.",0.5417,Uncertain,0.6667,Maybe True,0.1451,Mild Positive (hypothesis somewhat supported),True,node_1_0,3,216.2,2026-02-20T21:34:23.975228+00:00,Evaluate the time-based evolution of competency gap types.,The experiment successfully analyzed the temporal evolution of competency gaps across 52 incidents. The data was split into Pre-2023 (n=19) and Post-2023 (n=33) periods. The analysis reveals a directi,EXP_004_node_2_3
5,node_2_4,SUCCEEDED,"Regulatory frameworks (e.g., EU AI Act, NIST AI RMF) map disproportionately to 'Trust Readiness' competencies, whereas technical frameworks (e.g., OWASP, NIST GenAI) map disproportionately to 'Integration Readiness', indicating a structural decoupling between policy requirements and engineering implementation.",0.7419,Likely True,0.7479,Likely True,0.007,Neutral (no significant belief shift),False,node_1_0,2,149.9,2026-02-20T21:38:01.380222+00:00,Quantify the association between source framework types and competency bundles.,The experiment successfully mapped the 42 governance requirements to 'Policy' (n=28) and 'Technical' (n=14) source categories. The contingency table reveals a distinct directional trend: Technical sou,EXP_005_node_2_4
6,node_2_5,SUCCEEDED,"Competency statements classified as 'Trust Readiness' require a significantly higher number of distinct architecture controls to satisfy than 'Integration Readiness' competencies, reflecting the diffuse and multi-faceted nature of governance implementation.",0.7417,Likely True,0.1854,Likely False,-0.6456,Strong Negative (hypothesis contradicted),True,node_1_0,2,181.2,2026-02-20T21:38:01.381337+00:00,Analyze the 'control density' of governance requirements vs. engineering requirements.,The experiment successfully analyzed the 'control density' of governance requirements by processing `step2_crosswalk_matrix.csv`. The results contradict the initial hypothesis that 'Trust Readiness' c,EXP_006_node_2_5
7,node_2_6,SUCCEEDED,"Incidents characterized by 'Integration Readiness' failures exhibit significantly higher attack complexity (measured by technique count) than 'Trust Readiness' failures, suggesting that engineering gaps are exploited via complex technical chains while governance gaps are exploited via simpler mechanisms.",0.6774,Maybe True,0.626,Maybe True,-0.0596,Mild Negative (hypothesis weakened),False,node_1_0,2,161.4,2026-02-20T21:41:03.697781+00:00,Compare the mean technique count of incidents across competency split categories.,The experiment successfully loaded the 'step3_incident_coding.csv' dataset and performed the requested comparative analysis. Filtering for 'Trust-Dominant' and 'Integration-Dominant' splits resulted i,EXP_007_node_2_6
8,node_2_7,SUCCEEDED,"Architecture controls that function as 'Hubs' (mapping to >5 governance requirements) are significantly more likely to be missing in reported incidents than 'Spoke' controls (mapping to <=5 requirements), validating their criticality.",0.7419,Likely True,0.5124,Uncertain,-0.2664,Mild Negative (hypothesis weakened),True,node_1_0,3,477.1,2026-02-20T21:41:03.699733+00:00,Correlate control theoretical centrality with empirical failure rates.,The experiment successfully correlated governance centrality with incident frequency using a keyword-based proxy to resolve the schema mismatch between datasets. The results demonstrate a statisticall,EXP_008_node_2_7
9,node_3_0,SUCCEEDED,"Competency statements with 'High' evidence confidence map to a significantly higher number of architecture controls than those with 'Medium' or 'Low' confidence, reflecting a maturity bias in the framework.",0.6875,Maybe True,0.1447,Likely False,-0.6299,Strong Negative (hypothesis contradicted),True,node_2_5,3,188.3,2026-02-20T21:49:01.962808+00:00,Explore the relationship between the strength of literature evidence and the architectural complexity of the resulting competency.,"The experiment successfully analyzed the relationship between evidence confidence and architectural complexity. 

**Descriptive Statistics:**
- **High Confidence:** n=36, Mean=1.86 controls, Std Dev=0",EXP_009_node_3_0
10,node_3_1,SUCCEEDED,"'Prevention Failures' are predominantly associated with governance (Trust) gaps, whereas 'Detection' and 'Response' failures are significantly more associated with engineering (Integration) gaps.",0.7419,Likely True,0.376,Maybe False,-0.4247,Strong Negative (hypothesis contradicted),True,node_2_1,1,172.9,2026-02-20T21:49:01.963708+00:00,Map failure modes to competency domains.,"The experiment successfully loaded the dataset and categorized the 52 incidents by failure mode. However, the data revealed an extreme class imbalance: 51 incidents were classified as 'prevention_fail",EXP_010_node_3_1
11,node_3_2,SUCCEEDED,"Mitigation gaps related to 'Data' categories appear in significantly more incidents on average than mitigation gaps related to 'Model' or 'System' categories, suggesting data issues are the most pervasive root cause.",0.2823,Likely False,0.0723,Definitely False,-0.2437,Mild Negative (hypothesis weakened),True,node_2_2,1,154.5,2026-02-20T21:52:11.671291+00:00,Compare the frequency of varying mitigation gap categories in real-world incidents.,"The experiment successfully loaded 'step3_mitigation_gaps.csv' and identified three actual mitigation categories: 'Policy' (n=7), 'Technical - Cyber' (n=12), and 'Technical - ML' (n=16). While the hyp",EXP_011_node_3_2
12,node_3_3,SUCCEEDED,The presence of 'Prompt Injection' techniques in an incident is a significant predictor that the primary failure mode is a 'Prevention Failure' rather than a 'Detection' or 'Response' failure.,0.9597,Definitely True,0.4318,Maybe False,-0.6126,Strong Negative (hypothesis contradicted),True,node_2_0,2,202.4,2026-02-20T21:52:11.672710+00:00,Test if specific attack techniques force specific failure modes.,The experiment successfully analyzed the relationship between 'Prompt Injection' techniques and 'Prevention Failure' modes. The data reveals a significant class imbalance: 51 out of 52 incidents (98%),EXP_012_node_3_3
13,node_3_4,SUCCEEDED,The 'Human-in-the-Loop Approval Gates' architecture control is significantly more prevalent in 'Trust Readiness' governance requirements than in 'Integration Readiness' requirements.,0.8226,Likely True,0.2107,Likely False,-0.7101,Strong Negative (hypothesis contradicted),True,node_2_5,2,149.9,2026-02-20T21:55:35.554554+00:00,Verify if human oversight mechanisms are structurally bound to Trust competencies rather than Integration competencies.,The experiment successfully tested the hypothesis regarding the prevalence of 'Human-in-the-Loop Approval Gates'. The analysis revealed that this architecture control is present in 13.0% (3/23) of 'In,EXP_013_node_3_4
14,node_4_0,SUCCEEDED,The specific adversarial tactics associated with 'Integration Readiness' gaps occur with significantly higher frequency across the incident corpus than tactics associated with 'Trust Readiness' gaps.,0.5652,Maybe True,0.1283,Likely False,-0.5071,Strong Negative (hypothesis contradicted),True,node_3_0,2,167.5,2026-02-20T21:55:35.560153+00:00,Compare the prevalence of adversarial tactics between the two bundles.,"The experiment successfully analyzed `step3_tactic_frequency.csv` to compare the frequency of adversarial tactics associated with 'Trust Readiness' versus 'Integration Readiness'.

**Descriptive Stati",EXP_014_node_4_0
15,node_3_5,SUCCEEDED,Incidents that expose 'Integration Readiness' gaps involve a significantly higher number of adversarial techniques (higher complexity) than those exposing 'Trust Readiness' gaps.,0.7177,Likely True,0.3698,Maybe False,-0.4038,Strong Negative (hypothesis contradicted),True,node_2_1,3,177.6,2026-02-20T21:58:24.793981+00:00,Determine if technical engineering failures correlate with more complex multi-step attacks compared to policy failures.,The experiment successfully tested the hypothesis that incidents involving 'Integration Readiness' gaps (engineering failures) are associated with higher attack complexity (technique count) than 'Trus,EXP_015_node_3_5
16,node_4_1,SUCCEEDED,Adversarial tactics associated with the 'Integration' domain have a significantly higher frequency of occurrence in incidents than tactics associated with the 'Trust' domain.,0.2984,Likely False,0.2624,Likely False,-0.0418,Neutral (no significant belief shift),False,node_3_1,0,169.5,2026-02-20T21:58:24.795716+00:00,Evaluate the empirical frequency of tactics based on their mapped competency domain.,"The experiment successfully loaded the 'step3_tactic_frequency.csv' dataset and analyzed the frequency of 16 adversarial tactics categorized by competency domain.

**Findings:**
- **Integration Readin",EXP_016_node_4_1
17,node_4_2,SUCCEEDED,"There is a statistically significant positive temporal trend in AI incident complexity, with later incidents involving a higher number of distinct attack techniques.",0.7177,Likely True,0.9277,Definitely True,0.2437,Mild Positive (hypothesis somewhat supported),True,node_3_3,1,170.2,2026-02-20T22:01:23.899051+00:00,Test for an increase in attack complexity over time.,The experiment successfully validated the hypothesis that AI incident complexity is increasing over time. Analysis of 52 incidents from 'step3_incident_coding.csv' spanning 2016 to 2026 revealed a sta,EXP_017_node_4_2
18,node_3_6,SUCCEEDED,Integration Readiness competencies necessitate a significantly more complex architectural footprint (measured by the count of applicable controls) compared to Trust Readiness competencies.,0.4,Maybe False,0.2875,Likely False,-0.1306,Mild Negative (hypothesis weakened),True,node_2_0,2,171.6,2026-02-20T22:01:23.901368+00:00,Determine if Integration competencies differ structurally from Trust competencies by requiring a higher density of architecture controls.,The experiment successfully tested the hypothesis that Integration Readiness competencies require a significantly more complex architectural footprint than Trust Readiness competencies. The code loade,EXP_018_node_3_6
19,node_4_3,SUCCEEDED,"Incidents attributed to 'Trust Readiness' competency gaps are significantly more likely to result in 'Privacy' harms compared to 'Integration Readiness' gaps, which are predominantly associated with 'Security' harms.",0.7339,Likely True,0.343,Maybe False,-0.4537,Strong Negative (hypothesis contradicted),True,node_3_4,2,227.0,2026-02-20T22:04:16.927960+00:00,Verify if the type of competency gap (Trust vs Integration) predicts the specific category of harm using statistical association testing.,The experiment successfully tested the association between competency gap types (Trust vs. Integration) and harm types (Privacy vs. Security). Due to the high prevalence of incidents classified as 'bo,EXP_019_node_4_3
20,node_3_7,SUCCEEDED,"The 'Exfiltration' tactic is uniquely associated with 'Integration Readiness' gaps (lack of egress filtering), whereas 'Reconnaissance' is independent of competency bundle, indicating it is a universal precursor.",0.6129,Maybe True,0.1942,Likely False,-0.4859,Strong Negative (hypothesis contradicted),True,node_2_7,2,280.2,2026-02-20T22:04:16.930018+00:00,Validate the bundle-specificity of distinct adversarial tactics.,"The experiment successfully correlated adversarial tactics with competency bundle orientation using the correct MITRE ATLAS IDs (AML.TA0010 for Exfiltration, AML.TA0002 for Reconnaissance). The hypoth",EXP_020_node_3_7
21,node_4_4,SUCCEEDED,"The 'Audit Logging & Telemetry' architecture control is mapped to a significantly higher number of governance requirements than the average of all other controls, indicating its role as a foundational 'super-control'.",0.7742,Likely True,0.1983,Likely False,-0.6683,Strong Negative (hypothesis contradicted),True,node_3_2,1,213.1,2026-02-20T22:08:58.646822+00:00,Quantify the centrality of 'Audit Logging & Telemetry' compared to other controls.,The experiment successfully loaded 'step2_crosswalk_matrix.csv' and quantified the mapping frequency for all 18 architecture controls. Contrary to the hypothesis that 'Audit Logging & Telemetry' acts ,EXP_021_node_4_4
22,node_3_8,SUCCEEDED,"Competencies classified as 'Integration Readiness' require a significantly higher number of distinct architecture controls to implement than those classified as 'Trust Readiness', reflecting a higher technical complexity.",0.5333,Uncertain,0.3208,Maybe False,-0.2466,Mild Negative (hypothesis weakened),True,node_2_2,2,193.1,2026-02-20T22:08:58.648356+00:00,Compare the architectural 'density' (number of required controls) between the two competency bundles.,"The experiment was successfully executed. The 'step2_competency_statements.csv' dataset was loaded, and the 'control_count' feature was correctly derived by counting semicolon-separated entries in the",EXP_022_node_3_8
23,node_3_9,SUCCEEDED,"Trust Readiness competency statements map to a significantly higher number of unique architecture controls per statement than Integration Readiness statements, indicating that governance competencies are architecturally more diffuse/cross-cutting.",0.7328,Likely True,0.1912,Likely False,-0.6286,Strong Negative (hypothesis contradicted),True,node_2_3,2,180.1,2026-02-20T22:12:33.460679+00:00,Analyze the architectural density of different competency bundles.,The experiment successfully analyzed the architectural density of competency bundles using 'step2_competency_statements.csv'. The hypothesis that 'Trust Readiness' statements map to a significantly hi,EXP_023_node_3_9
24,node_3_10,SUCCEEDED,"Incidents classified as 'Detection Failures' or 'Response Failures' are significantly more likely to be mapped to 'Integration Readiness' gaps (lack of monitoring infrastructure) compared to 'Prevention Failures', which associate with 'Trust Readiness'.",0.7742,Likely True,0.5904,Maybe True,-0.2133,Mild Negative (hypothesis weakened),True,node_2_7,0,200.8,2026-02-20T22:12:33.464050+00:00,Link the ATLAS failure mode lifecycle (Prevent/Detect/Respond) to competency bundles.,"The experiment successfully processed the incident dataset to test the relationship between failure modes (Prevention vs. Post-Breach) and competency bundles. However, the analysis reveals that the da",EXP_024_node_3_10
25,node_4_5,SUCCEEDED,Theoretical propositions with 'High' confidence assessments are supported by a significantly higher quantity of empirical 'Atlas Evidence' than those with 'Medium' or 'Low' confidence.,0.8387,Likely True,0.7727,Likely True,-0.0766,Mild Negative (hypothesis weakened),False,node_3_9,0,131.9,2026-02-20T22:15:55.778492+00:00,Validate the internal consistency of the proposition confidence scoring.,"The experiment successfully tested the hypothesis regarding the correlation between proposition confidence and empirical evidence quantity. 

**Data Loading:** The dataset `step4_propositions.csv` was",EXP_025_node_4_5
26,node_3_11,SUCCEEDED,There is a positive correlation between the operational complexity of a sub-competency (measured by the number of its defined observable practices) and its frequency of implication in real-world AI incidents.,0.7097,Likely True,0.5739,Maybe True,-0.1576,Mild Negative (hypothesis weakened),True,node_2_3,0,332.1,2026-02-20T22:15:55.782118+00:00,To determine if sub-competencies that are more operationally complex (having more defined practices) are more prone to failure or gaps in real-world scenarios.,"The experiment was successfully executed, loading the datasets and merging them to identify 8 common sub-competencies. However, the calculated independent variable, 'Operational Complexity' (derived f",EXP_026_node_3_11
27,node_4_6,SUCCEEDED,There is a significant positive correlation between the number of architecture controls a requirement maps to (control density) and the evidence confidence of the resulting competency statement.,0.6452,Maybe True,0.1653,Likely False,-0.5569,Strong Negative (hypothesis contradicted),True,node_3_4,2,195.3,2026-02-20T22:21:29.454615+00:00,"Determine if highly specific, well-evidenced competencies drive more complex architectural requirements.",The experiment successfully analyzed the relationship between architecture control density and evidence confidence. The analysis of 42 competency statements yielded a Spearman correlation coefficient ,EXP_027_node_4_6
28,node_5_0,SUCCEEDED,"The mapping of governance requirements to architecture controls follows a Pareto distribution, where the top 20% of architecture controls address at least 80% of the total governance requirements.",0.7419,Likely True,0.1901,Likely False,-0.6405,Strong Negative (hypothesis contradicted),True,node_4_3,2,199.2,2026-02-20T22:21:29.457299+00:00,Verify if a small subset of 'keystone' architecture controls disproportionately satisfies governance obligations.,The experiment successfully tested the Pareto distribution hypothesis on the mapping between governance requirements and architecture controls. The analysis identified 18 unique architecture controls.,EXP_028_node_5_0
29,node_4_7,SUCCEEDED,"Incidents linked to 'Trust Readiness' deficiencies are significantly more likely to manifest as 'Prevention Failures', whereas 'Integration Readiness' deficiencies are more likely to manifest as 'Detection' or 'Response' failures.",0.7419,Likely True,0.3698,Maybe False,-0.4319,Strong Negative (hypothesis contradicted),True,node_3_0,2,331.9,2026-02-20T22:24:50.671116+00:00,To statistically validate whether governance-related (Trust) gaps correlate with prevention failures while engineering (Integration) gaps correlate with detection/response failures.,"The experiment successfully analyzed the relationship between readiness deficiencies and failure modes using the 6 incidents where a dominant gap was identified (4 'Integration-dominant', 2 'Trust-dom",EXP_029_node_4_7
30,node_3_12,SUCCEEDED,"Governance requirements derived from the 'NIST AI RMF' family map to a significantly higher number of architecture controls per requirement than those from the 'EU AI Act', suggesting a higher density of technical prescription in the NIST framework.",0.2903,Likely False,0.2603,Likely False,-0.0348,Neutral (no significant belief shift),False,node_2_6,1,221.3,2026-02-20T22:24:50.673605+00:00,Compare the 'Control Density' (number of mapped controls) between NIST-sourced and EU-sourced requirements.,The experiment successfully loaded the 'step2_crosswalk_matrix.csv' dataset and calculated the 'Control Density' for each governance requirement. The data was split into two groups: NIST-sourced requi,EXP_030_node_3_12
31,node_3_13,SUCCEEDED,"Incidents with distinct 'Trust' or 'Integration' dominance show different failure mode distributions (Prevention vs. Detection/Response), indicating a structural dependency between the nature of the competency gap and the incident lifecycle stage.",0.7419,Likely True,0.4876,Uncertain,-0.2952,Mild Negative (hypothesis weakened),True,node_2_2,2,247.0,2026-02-20T22:30:24.449015+00:00,Investigate if the nature of the competency gap (Trust-dominant vs. Integration-dominant) predicts how the failure manifests (Prevention vs. Detection/Response) by analyzing the subset of incidents with distinct dominances.,The experiment successfully loaded the 'step3_incident_coding.csv' dataset (n=52) and filtered for incidents with distinct competency dominances (excluding 'both'). The analysis revealed an extreme la,EXP_031_node_3_13
32,node_3_14,SUCCEEDED,"The 'Integration Readiness' bundle exhibits significantly higher internal cohesion (similarity between control mappings) than the 'Trust Readiness' bundle, implying that engineering requirements are more standardized while governance requirements are more heterogeneous.",0.7321,Likely True,0.1737,Likely False,-0.6481,Strong Negative (hypothesis contradicted),True,node_2_4,1,175.3,2026-02-20T22:30:24.450927+00:00,Quantify and compare the internal consistency of control mappings within each bundle.,"The experiment successfully calculated and compared the internal consistency of the two competency bundles. Contrary to the hypothesis that 'Integration Readiness' would exhibit higher cohesion, the r",EXP_032_node_3_14
33,node_3_15,SUCCEEDED,"Attacks that successfully trigger a 'Response Failure' are significantly more complex (higher technique count) than those resulting in 'Prevention Failure', suggesting that complex attacks are more likely to bypass initial defenses and require reactive mitigation.",0.7419,Likely True,0.7206,Likely True,-0.0248,Neutral (no significant belief shift),False,node_2_4,0,181.2,2026-02-20T22:34:32.969262+00:00,Assess the relationship between failure modes and attack complexity.,The experiment successfully loaded the dataset but revealed a critical data distribution issue that prevented testing the specific hypothesis regarding 'Response Failure'. The 'step3_incident_coding.c,EXP_033_node_3_15
