exp_num,experiment_id,status,hypothesis,prior,prior_label,posterior,posterior_label,surprise,surprise_label,is_surprising,parent_id,n_children,runtime_s,created_at,objective,analysis_snippet,folder
34,node_4_8,SUCCEEDED,"The mapping of governance requirements to architecture controls follows a Pareto-like distribution, where a small minority of 'Keystone' controls accounts for a disproportionately large share of regulatory mappings.",0.8871,Likely True,0.9711,Definitely True,0.0975,Mild Positive (hypothesis somewhat supported),False,node_3_14,0,151.0,2026-02-20T22:34:32.971239+00:00,Assess the distribution of control applicability to identify potential bottlenecks or central hubs.,The experiment successfully tested the hypothesis that architecture control mappings follow a Pareto-like distribution. Analysis of 'step2_crosswalk_matrix.csv' revealed a total of 77 mappings across ,EXP_034_node_4_8
35,node_5_1,SUCCEEDED,"Sub-competencies classified under 'Integration Readiness' have significantly higher empirical validation (incident counts) than 'Trust Readiness' sub-competencies, suggesting that technical failures are more readily observed or reported than governance gaps.",0.7097,Likely True,0.1818,Likely False,-0.6126,Strong Negative (hypothesis contradicted),True,node_4_6,1,179.4,2026-02-20T22:37:35.714252+00:00,Compare the distribution of incident counts between the two competency bundles.,The experiment successfully compared the empirical validation (incident counts) of 'Integration Readiness' versus 'Trust Readiness' sub-competencies using the `step3_coverage_map.csv` dataset. The ana,EXP_035_node_5_1
36,node_6_0,SUCCEEDED,The distribution of failure modes (Prevention vs. Detection/Response) differs significantly between Trust-dominant and Integration-dominant incidents.,0.7581,Likely True,0.3802,Maybe False,-0.4386,Strong Negative (hypothesis contradicted),True,node_5_0,0,229.4,2026-02-20T22:37:35.715523+00:00,Assess if the nature of the competency gap (Trust vs Integration) influences whether the failure is a prevention failure or a detection/response failure.,The experiment successfully loaded the 'step3_incident_coding.csv' dataset and attempted to test the dependency between Incident Failure Mode (Prevention vs. Detection/Response) and Competency Gap Bun,EXP_036_node_6_0
37,node_3_16,SUCCEEDED,"Sub-competencies defined with greater semantic breadth (higher word count in definition) have significantly higher empirical incident coverage, suggesting that vague competencies artificially capture more failure cases.",0.7419,Likely True,0.376,Maybe False,-0.4247,Strong Negative (hypothesis contradicted),True,node_2_7,2,267.2,2026-02-20T22:41:27.663869+00:00,Assess if definition granularity biases incident mapping coverage.,"The experiment successfully tested the hypothesis linking definition semantic breadth (word count) to incident coverage. By merging 'step1_sub_competencies.csv' and 'step3_coverage_map.csv', 8 common ",EXP_037_node_3_16
38,node_4_9,SUCCEEDED,"The complexity of an AI attack, measured by the number of adversarial techniques employed, is positively correlated with the breadth of the organizational competency gap (number of missing sub-competencies).",0.6048,Maybe True,0.8988,Likely True,0.3411,Strong Positive (hypothesis strengthened),True,node_3_7,0,169.7,2026-02-20T22:41:27.704287+00:00,Determine if multi-step attacks expose a wider range of organizational deficits than simpler attacks.,The experiment successfully validated the hypothesis that attack complexity (measured by technique count) is strongly correlated with the breadth of organizational competency gaps. Analysis of the 52 ,EXP_038_node_4_9
39,node_5_2,SUCCEEDED,"Competency statements classified as 'Integration Readiness' are supported by a significantly higher density of literature evidence (citations) than 'Trust Readiness' statements, reflecting a larger volume of technical guidance compared to governance guidance.",0.7339,Likely True,0.188,Likely False,-0.6335,Strong Negative (hypothesis contradicted),True,node_4_0,1,208.9,2026-02-20T22:45:56.534109+00:00,Compare the empirical grounding strength between the two competency bundles.,"The experiment successfully analyzed the density of literature evidence supporting the two competency bundles. 

**Descriptive Statistics:**
- **Trust Readiness (n=19):** Mean = 2.21 citations, Std De",EXP_039_node_5_2
40,node_4_10,SUCCEEDED,"Incidents classified as involving 'Both' Trust and Integration failures (multi-domain) exhibit a significantly higher 'technique_count' than incidents classified as single-domain failures, supporting the theory that multi-domain failures represent more sophisticated threats.",0.7419,Likely True,0.1901,Likely False,-0.6405,Strong Negative (hypothesis contradicted),True,node_3_0,2,242.6,2026-02-20T22:45:56.535188+00:00,Assess whether the complexity of an attack (technique count) is associated with the breadth of the competency gap (single vs. dual bundle) using the correct file path.,"The experiment successfully analyzed the relationship between incident complexity (number of ATLAS techniques) and competency gap breadth (Multi-Domain vs. Single-Domain). 

**Descriptive Statistics:*",EXP_040_node_4_10
41,node_4_11,SUCCEEDED,"There is a statistically significant positive correlation between the incident date and the attack complexity (technique count), reflecting the increasing sophistication of adversarial AI threats over time.",0.621,Maybe True,0.9029,Definitely True,0.3272,Strong Positive (hypothesis strengthened),True,node_3_5,0,180.2,2026-02-20T22:50:00.976698+00:00,Analyze the temporal trend of attack complexity in AI incidents.,The experiment successfully analyzed the temporal trend of AI incident complexity using the 'step3_enrichments.json' dataset (n=52). The analysis confirmed a statistically significant positive correla,EXP_041_node_4_11
42,node_3_17,SUCCEEDED,"Governance requirements classified as 'Trust Readiness' map to a significantly higher number of architecture controls than 'Integration Readiness' requirements, indicating that governance interventions are structurally broader and more cross-cutting.",0.7419,Likely True,0.1901,Likely False,-0.6405,Strong Negative (hypothesis contradicted),True,node_2_1,3,195.9,2026-02-20T22:50:00.989530+00:00,Compare the architectural breadth (control density) of Trust vs. Integration requirements.,"The experiment successfully loaded 'step2_crosswalk_matrix.csv' and quantified the architectural breadth of governance requirements by summing the mapped controls for each row.

**Key Findings:**
- **",EXP_042_node_3_17
43,node_5_3,SUCCEEDED,"Incidents causing 'Security' harms are significantly more likely to involve simultaneous 'Both' (Trust & Integration) gaps compared to 'Reliability' incidents, which are more likely to be isolated to a single domain.",0.7419,Likely True,0.1963,Likely False,-0.6333,Strong Negative (hypothesis contradicted),True,node_4_7,1,354.3,2026-02-20T22:53:18.289795+00:00,To explore if security incidents are more systemic (involving both governance and engineering failures) compared to reliability incidents.,"The experiment successfully analyzed the relationship between 'harm_type' and the scope of competency gaps ('gap_scope') using the 'step3_incident_coding.csv' dataset. 

**Descriptive Statistics:**
- ",EXP_043_node_5_3
44,node_5_4,SUCCEEDED,"Incidents characterized by 'Security' harm types are significantly more likely to be classified as 'Prevention Failures' compared to Non-Security harms (Privacy, Reliability, etc.), which are more likely to be Detection/Response failures.",0.7419,Likely True,0.2,Likely False,-0.629,Strong Negative (hypothesis contradicted),True,node_4_10,1,322.0,2026-02-20T22:53:18.291850+00:00,Investigate the relationship between Harm Type and Failure Mode.,"The experiment was successfully executed, utilizing 'step3_incident_coding.csv' to test the relationship between Harm Type and Failure Mode. 

**Descriptive Statistics:**
- **Non-Security Harms:** n=1",EXP_044_node_5_4
45,node_4_12,SUCCEEDED,"The diagnostic complexity of AI incidents, measured by the length of the LLM's reasoning trace, is significantly higher for incidents involving both Trust and Integration failures compared to those with isolated failures.",0.7419,Likely True,0.1963,Likely False,-0.6333,Strong Negative (hypothesis contradicted),True,node_3_13,1,184.2,2026-02-20T22:59:14.703177+00:00,Use the length of the chain-of-thought analysis as a proxy for cognitive complexity and compare across failure types.,The experiment successfully loaded the 'step3_enrichments.json' dataset and performed an independent samples t-test to compare the length of the 'chain_of_thought' reasoning trace between incidents in,EXP_045_node_4_12
46,node_5_5,SUCCEEDED,"The 'Human-in-the-Loop Approval Gates' architecture control is mapped significantly more frequently to 'Trust Readiness' requirements than to 'Integration Readiness' requirements, statistically confirming its role as a governance-enforcing control rather than an engineering utility.",0.7903,Likely True,0.2025,Likely False,-0.6822,Strong Negative (hypothesis contradicted),True,node_4_4,1,221.5,2026-02-20T22:59:14.704752+00:00,Determine the bundle affinity of the 'Human-in-the-Loop Approval Gates' control.,The experiment successfully loaded 'step2_crosswalk_matrix.csv' and analyzed the bundle affinity of the 'Human-in-the-Loop Approval Gates' control. The hypothesis predicted that this control would be ,EXP_046_node_5_5
47,node_4_13,SUCCEEDED,"There is a significant structural alignment between source frameworks and competency bundles: regulatory frameworks (e.g., EU AI Act) disproportionately drive 'Trust Readiness', while technical frameworks (e.g., OWASP Top 10 LLM) drive 'Integration Readiness'.",0.9355,Definitely True,0.7975,Likely True,-0.1601,Mild Negative (hypothesis weakened),True,node_3_13,0,244.4,2026-02-20T23:02:58.374044+00:00,Test the independence between the source framework and the resulting competency bundle.,The experiment tested the hypothesis that regulatory frameworks (EU AI Act) align with 'Trust Readiness' while technical frameworks (OWASP Top 10 LLM) align with 'Integration Readiness'. The analysis ,EXP_047_node_4_13
48,node_5_6,SUCCEEDED,Incidents involving 'Both' Trust and Integration failures exhibit higher attack sophistication (measured by technique count) than those involving single-domain failures.,0.7419,Likely True,0.2087,Likely False,-0.6189,Strong Negative (hypothesis contradicted),True,node_4_12,0,158.1,2026-02-20T23:02:58.375397+00:00,Investigate if multi-domain failures correlate with more complex attacks.,The experiment successfully tested the hypothesis that incidents involving multi-domain failures ('Both' Trust and Integration gaps) exhibit higher attack sophistication than single-domain failures. U,EXP_048_node_5_6
49,node_5_7,SUCCEEDED,"The 'Audit Logging & Telemetry' architecture control is significantly more prevalent in 'Trust Readiness' requirements than in 'Integration Readiness' requirements, serving as a primary mechanism for governance verification.",0.7984,Likely True,0.2045,Likely False,-0.6892,Strong Negative (hypothesis contradicted),True,node_4_6,1,212.0,2026-02-20T23:07:04.766382+00:00,Verify if observability controls are structurally biased towards governance bundles by comparing the frequency of the 'Audit Logging & Telemetry' control in 'Trust Readiness' versus 'Integration Readiness' requirements.,The experiment successfully analyzed the prevalence of 'Audit Logging & Telemetry' in 'step2_crosswalk_matrix.csv' after correcting the file path. The data reveals that this architecture control is ex,EXP_049_node_5_7
50,node_6_1,SUCCEEDED,"Competency statements classified as 'Trust Readiness' are linguistically more complex (higher word count) than 'Integration Readiness' statements, reflecting the verbosity of policy language vs. engineering brevity.",0.7339,Likely True,0.188,Likely False,-0.6335,Strong Negative (hypothesis contradicted),True,node_5_1,1,175.8,2026-02-20T23:07:04.771209+00:00,Analyze the linguistic characteristics of the competency bundles.,The experiment successfully tested the hypothesis that 'Trust Readiness' (governance) competency statements are more verbose than 'Integration Readiness' (engineering) statements. The analysis of 42 c,EXP_050_node_6_1
51,node_4_14,SUCCEEDED,Competency statements rated with 'High' confidence are supported by a significantly larger volume of bibliographic evidence (citations) than those rated 'Medium' or 'Low'.,0.7419,Likely True,0.1901,Likely False,-0.6405,Strong Negative (hypothesis contradicted),True,node_3_3,2,171.1,2026-02-20T23:10:38.992771+00:00,Validate if confidence scores correlate with evidence density.,The experiment tested the hypothesis that higher confidence scores in competency statements are driven by a higher volume of bibliographic evidence. The analysis of 'step2_competency_statements.csv' (,EXP_051_node_4_14
52,node_3_18,SUCCEEDED,"The EU AI Act acts as a stronger driver for 'Trust Readiness' requirements, whereas NIST frameworks (AI RMF, GenAI Profile) are biased towards generating 'Integration Readiness' requirements.",0.7419,Likely True,0.1901,Likely False,-0.6405,Strong Negative (hypothesis contradicted),True,node_2_0,2,169.8,2026-02-20T23:10:38.996729+00:00,Analyze the normative frameworks to see if they predispose organizations toward different competency bundles.,The experiment tested the hypothesis that the EU AI Act prioritizes 'Trust Readiness' while NIST frameworks favor 'Integration Readiness'. The results strongly refute this hypothesis. The analysis of ,EXP_052_node_3_18
53,node_5_8,SUCCEEDED,"The 'Human-in-the-Loop Approval Gates' control is significantly more likely to be associated with 'Trust Readiness' requirements than 'Integration Readiness' requirements, serving as a signature control for Trust.",0.879,Likely True,0.2252,Likely False,-0.7588,Strong Negative (hypothesis contradicted),True,node_4_14,2,150.4,2026-02-20T23:13:31.887762+00:00,Test the specificity of the 'Human-in-the-Loop' control to the Trust bundle.,The experiment tested the hypothesis that 'Human-in-the-Loop Approval Gates' is a signature control for the 'Trust Readiness' bundle. The analysis of `step2_crosswalk_matrix.csv` (n=42) revealed that ,EXP_053_node_5_8
54,node_4_15,SUCCEEDED,Incidents categorized as 'Security' harms involve a significantly higher number of distinct adversarial techniques (complexity) compared to 'Non-Security' harms like Reliability or Privacy.,0.7097,Likely True,0.188,Likely False,-0.6054,Strong Negative (hypothesis contradicted),True,node_3_18,2,208.0,2026-02-20T23:13:31.915620+00:00,Assess whether security-related failures are technically more complex (in terms of MITRE ATLAS techniques used) than other failure types.,The experiment tested the hypothesis that security-related incidents involve a significantly higher level of technical complexity (measured by the count of distinct MITRE ATLAS techniques) compared to,EXP_054_node_4_15
55,node_4_16,SUCCEEDED,"Trust and Integration sub-competencies do not form distinct, isolated clusters in real-world failures, but instead form mixed clusters indicating deep interdependence.",0.75,Likely True,0.936,Definitely True,0.2158,Mild Positive (hypothesis somewhat supported),True,node_3_18,0,220.6,2026-02-20T23:17:01.694544+00:00,Use unsupervised learning to analyze the co-occurrence structure of competency gaps.,The experiment successfully tested the hypothesis that Trust and Integration competencies are interdependent rather than isolated. The hierarchical clustering analysis (using Jaccard distance on incid,EXP_055_node_4_16
56,node_5_9,SUCCEEDED,"Competency statements derived from 'OWASP' requirements have significantly higher 'Confidence' scores than those derived from 'NIST' or 'EU' requirements, reflecting stronger consensus on security specificities.",0.7581,Likely True,0.3802,Maybe False,-0.4386,Strong Negative (hypothesis contradicted),True,node_4_15,0,137.6,2026-02-20T23:17:01.695569+00:00,Evaluate if source material type influences the confidence of derived competencies.,The experiment tested the hypothesis that competency statements derived from 'OWASP' requirements have significantly higher confidence scores than those from 'NIST' or 'EU' sources. The analysis of 42,EXP_056_node_5_9
57,node_5_10,SUCCEEDED,"Requirements derived from the 'EU AI Act' mandate a significantly higher number of architecture controls per requirement than those derived from 'NIST AI RMF', reflecting the regulatory intensity of the EU framework.",0.7419,Likely True,0.1963,Likely False,-0.6333,Strong Negative (hypothesis contradicted),True,node_4_10,0,195.9,2026-02-20T23:20:44.229844+00:00,Compare the architectural density (number of controls) of requirements sourced from the EU AI Act versus NIST AI RMF.,"The experiment successfully tested the hypothesis regarding the architectural density of EU AI Act versus NIST AI RMF requirements using the 'step2_crosswalk_matrix.csv' dataset. 

**Descriptive Stati",EXP_057_node_5_10
58,node_6_2,SUCCEEDED,"The 'Human-in-the-Loop Approval Gates' architecture control is significantly more likely to be required by 'Trust Readiness' competencies, whereas 'Nondeterminism Controls' are significantly more associated with 'Integration Readiness'.",0.7419,Likely True,0.376,Maybe False,-0.4247,Strong Negative (hypothesis contradicted),True,node_5_4,0,211.6,2026-02-20T23:20:44.232631+00:00,Validate the structural alignment of specific controls (Human-centric vs. Technical) to their respective bundles.,"The experiment successfully analyzed the relationship between specific architecture controls and competency bundles using 'step2_crosswalk_matrix.csv'. 

**Statistical Results:**
1. **Human-in-the-Loo",EXP_058_node_6_2
59,node_4_17,SUCCEEDED,"Governance requirements classified as 'Trust Readiness' map to a significantly higher number of architecture controls per requirement than 'Integration Readiness' requirements, indicating a higher degree of structural diffuseness.",0.7419,Likely True,0.1963,Likely False,-0.6333,Strong Negative (hypothesis contradicted),True,node_3_5,2,178.9,2026-02-20T23:24:18.203186+00:00,Compare the mean number of mapped architecture controls per governance requirement between the two bundles.,The experiment successfully tested the hypothesis that 'Trust Readiness' governance requirements map to a significantly higher number of architecture controls than 'Integration Readiness' requirements,EXP_059_node_4_17
60,node_4_18,SUCCEEDED,"Adversarial tactics mapped to the 'Integration Readiness' bundle appear with significantly higher frequency in real-world incidents than those mapped to 'Trust Readiness', indicating that technical exploits are more common than governance exploits.",0.6583,Maybe True,0.3396,Maybe False,-0.3699,Strong Negative (hypothesis contradicted),True,node_3_17,1,188.4,2026-02-20T23:24:18.204291+00:00,Compare the incident frequency of tactics across the two competency bundles.,"The experiment successfully loaded 'step3_tactic_frequency.csv' to compare the incident frequency of adversarial tactics across competency bundles. 

**Descriptive Statistics:**
- **Integration Readin",EXP_060_node_4_18
61,node_7_0,SUCCEEDED,"AI incidents resulting in 'Security' harms involve a significantly higher number of adversarial techniques (technique_count) than incidents resulting in 'Privacy' or 'Reliability' harms, indicating that security breaches require more complex kill chains.",0.5887,Maybe True,0.157,Likely False,-0.501,Strong Negative (hypothesis contradicted),True,node_6_1,0,204.3,2026-02-20T23:27:28.395663+00:00,Analyze the relationship between harm type and attack complexity.,"The experiment tested the hypothesis that AI security incidents involve more complex kill chains (higher technique counts) than other harm types (privacy, reliability, etc.). The analysis of 52 case s",EXP_061_node_7_0
62,node_6_3,SUCCEEDED,"The architecture controls 'GenAIOps / MLOps Lifecycle Governance' and 'Evaluation & Monitoring Infrastructure' co-occur in governance requirements significantly more often than expected by chance, indicating a coupled engineering capability.",0.8065,Likely True,0.2128,Likely False,-0.689,Strong Negative (hypothesis contradicted),True,node_5_7,0,259.7,2026-02-20T23:27:28.397302+00:00,Identify structural clustering between operational governance and evaluation infrastructure controls.,The experiment successfully analyzed the relationship between 'GenAIOps / MLOps Lifecycle Governance' and 'Evaluation & Monitoring Infrastructure' using the 'step2_crosswalk_matrix.csv' dataset. The a,EXP_062_node_6_3
63,node_5_11,SUCCEEDED,The 'RAG Architecture & Data Grounding' control is significantly more likely to be required by 'Integration Readiness' competencies than 'Trust Readiness' competencies.,0.1613,Likely False,0.0413,Definitely False,-0.1392,Mild Negative (hypothesis weakened),True,node_4_3,0,196.0,2026-02-20T23:31:50.607528+00:00,Validate the architectural specificity of Retrieval-Augmented Generation controls.,The experiment successfully tested the hypothesis regarding the architectural specificity of 'RAG Architecture & Data Grounding'. The analysis of 42 governance requirements from the `step2_crosswalk_m,EXP_063_node_5_11
64,node_6_4,FAILED,Sub-competencies with 'High' theoretical evidence strength (from Step 1) exhibit significantly higher real-world incident prevalence (from Step 3) than those with 'Medium' or 'Low' evidence.,,Unknown,,Unknown,,N/A,,node_5_0,0,358.1,2026-02-20T23:31:50.608468+00:00,Correct the previous file path error and statistically validate if the strength of academic/standard consensus (Step 1) predicts the frequency of real-world failures (Step 3).,The experiment tested the hypothesis that theoretical evidence strength predicts real-world incident frequency. By manually mapping the disjoint schemas of 'step1_sub_competencies.csv' (Constructs) an,EXP_064_node_6_4
65,node_6_5,SUCCEEDED,"Governance requirements sourced from the 'OWASP Top 10 LLM' are significantly more likely to be classified as 'Integration Readiness' compared to requirements from the 'EU AI Act', reflecting the distinct technical vs. policy focus of these normative frameworks.",0.7419,Likely True,0.7479,Likely True,0.007,Neutral (no significant belief shift),False,node_5_5,0,198.4,2026-02-20T23:37:51.375872+00:00,Determine if there is a statistically significant association between the source of a governance requirement and its capability bundle classification.,The experiment successfully loaded 'step2_crosswalk_matrix.csv' and analyzed the relationship between the source of a governance requirement and its bundle classification. To address previous string m,EXP_065_node_6_5
66,node_4_19,SUCCEEDED,"The architecture controls 'Audit Logging & Telemetry' and 'Incident Response & Recovery Playbooks' exhibit a strong positive correlation in their co-occurrence within governance requirements, suggesting they are treated as a coupled 'Reactive Defense' construct by standard bodies.",0.9677,Definitely True,0.2479,Likely False,-0.8354,Strong Negative (hypothesis contradicted),True,node_3_8,1,278.9,2026-02-20T23:37:51.377724+00:00,Assess the statistical coupling between 'Audit Logging & Telemetry' and 'Incident Response & Recovery Playbooks' using robust methods for sparse data.,The experiment successfully loaded the 'step2_crosswalk_matrix.csv' dataset and tested the coupling between 'Audit Logging & Telemetry' and 'Incident Response & Recovery Playbooks'. The results contra,EXP_066_node_4_19
