case_id,name,summary,type,n_tactics,n_techniques,n_mitigations,tactics,techniques,mitigations,mckinsey_constraints_touched
AML.CS0000,Evasion of Deep Learning Detector for Malware C&C Traffic,"The Palo Alto Networks Security AI research team tested a deep learning model for malware command and control (C&C) traffic detection in HTTP traffic.
Based on the publicly available [paper by Le et al.](https://arxiv.org/abs/1802.03162), we built a model that was trained on a similar dataset as our",,4,6,0,{{defense_evasion.id}}|{{ml_attack_staging.id}}|{{reconnaissance.id}}|{{resource_development.id}},{{acquire_ml_artifacts_data.id}}|{{craft_adv_manual.id}}|{{evade_model.id}}|{{train_proxy_model.id}}|{{verify_attack.id}}|{{victim_research_preprint.id}},,
AML.CS0001,Botnet Domain Generation Algorithm (DGA) Detection Evasion,"The Palo Alto Networks Security AI research team was able to bypass a Convolutional Neural Network based botnet Domain Generation Algorithm (DGA) detector using a generic domain name mutation technique.
It is a generic domain mutation technique which can evade most ML-based DGA detection modules.
Th",,4,6,0,{{defense_evasion.id}}|{{ml_attack_staging.id}}|{{reconnaissance.id}}|{{resource_development.id}},{{acquire_ml_artifacts.id}}|{{craft_adv_blackbox.id}}|{{develop_advml.id}}|{{evade_model.id}}|{{verify_attack.id}}|{{victim_research.id}},,
AML.CS0002,VirusTotal Poisoning,McAfee Advanced Threat Research noticed an increase in reports of a certain ransomware family that was out of the ordinary. Case investigation revealed that many samples of that particular ransomware family were submitted through a popular virus-sharing platform within a short amount of time. Furthe,,4,4,0,{{initial_access.id}}|{{ml_attack_staging.id}}|{{persistence.id}}|{{resource_development.id}},{{craft_adv.id}}|{{obtain_advml.id}}|{{poison_data.id}}|{{supply_chain_data.id}},,
AML.CS0003,Bypassing Cylance's AI Malware Detection,Researchers at Skylight were able to create a universal bypass string that evades detection by Cylance's AI Malware detector when appended to a malicious file.,,6,6,0,{{defense_evasion.id}}|{{discovery.id}}|{{ml_attack_staging.id}}|{{ml_model_access.id}}|{{reconnaissance.id}}|{{resource_development.id}},AML.T0063|{{craft_adv_manual.id}}|{{develop_advml.id}}|{{evade_model.id}}|{{ml_service.id}}|{{victim_research.id}},,
AML.CS0004,Camera Hijack Attack on Facial Recognition System,"This type of camera hijack attack can evade the traditional live facial recognition authentication model and enable access to privileged systems and victim impersonation.

Two individuals in China used this attack to gain access to the local government's tax system. They created a fake shell company",,5,8,0,{{impact.id}}|{{initial_access.id}}|{{ml_model_access.id}}|{{reconnaissance.id}}|{{resource_development.id}},AML.T0087|{{acquire_hw.id}}|{{establish_accounts.id}}|{{evade_model.id}}|{{harm_financial.id}}|{{ml_service.id}}|{{obtain_advml.id}}|{{obtain_tool.id}},,
AML.CS0005,Attack on Machine Translation Services,"Machine translation services (such as Google Translate, Bing Translator, and Systran Translate) provide public-facing UIs and APIs.
A research group at UC Berkeley utilized these public endpoints to create a replicated model with near-production state-of-the-art translation quality.
Beyond demonstra",,5,9,0,{{impact.id}}|{{ml_attack_staging.id}}|{{ml_model_access.id}}|{{reconnaissance.id}}|{{resource_development.id}},{{acquire_ml_artifacts_data.id}}|{{acquire_ml_artifacts_model.id}}|{{craft_adv_transfer.id}}|{{erode_integrity.id}}|{{evade_model.id}}|{{inference_api.id}}|{{ip_theft.id}}|{{replicate_model.id}}|{{victim_research.id}},,
AML.CS0006,ClearviewAI Misconfiguration,"Clearview AI makes a facial recognition tool that searches publicly available photos for matches.  This tool has been used for investigative purposes by law enforcement agencies and other parties.

Clearview AI's source code repository, though password protected, was misconfigured to allow an arbitr",,3,4,0,{{collection.id}}|{{impact.id}}|{{resource_development.id}},{{acquire_ml_artifacts.id}}|{{erode_integrity.id}}|{{establish_accounts.id}}|{{info_repos.id}},,
AML.CS0007,GPT-2 Model Replication,"OpenAI built GPT-2, a language model capable of generating high quality text samples. Over concerns that GPT-2 could be used for malicious purposes such as impersonating others, or generating misleading news articles, fake social media content, or spam, OpenAI adopted a tiered release schedule. They",,3,5,0,{{ml_attack_staging.id}}|{{reconnaissance.id}}|{{resource_development.id}},{{acquire_ml_artifacts_data.id}}|{{acquire_ml_artifacts_model.id}}|{{acquire_workspaces.id}}|{{proxy_via_artifacts.id}}|{{victim_research.id}},,
AML.CS0008,ProofPoint Evasion,"Proof Pudding (CVE-2019-20634) is a code repository that describes how ML researchers evaded ProofPoint's email protection system by first building a copy-cat email protection ML model, and using the insights to bypass the live system. More specifically, the insights allowed researchers to craft mal",,4,5,0,{{discovery.id}}|{{impact.id}}|{{ml_attack_staging.id}}|{{ml_model_access.id}},AML.T0063|{{craft_adv_transfer.id}}|{{evade_model.id}}|{{ml_service.id}}|{{replicate_model.id}},,
AML.CS0009,Tay Poisoning,"Microsoft created Tay, a Twitter chatbot designed to engage and entertain users.
While previous chatbots used pre-programmed scripts
to respond to prompts, Tay's machine learning capabilities allowed it to be
directly influenced by its conversations.

A coordinated attack encouraged malicious users ",,4,4,0,{{impact.id}}|{{initial_access.id}}|{{ml_model_access.id}}|{{persistence.id}},{{erode_integrity.id}}|{{ml_service.id}}|{{poison_data.id}}|{{supply_chain_data.id}},,
AML.CS0010,Microsoft Azure Service Disruption,"The Microsoft AI Red Team performed a red team exercise on an internal Azure service with the intention of disrupting its service. This operation had a combination of traditional ATT&CK enterprise techniques such as finding valid account, and exfiltrating data -- all interleaved with adversarial ML ",,7,8,0,{{collection.id}}|{{exfiltration.id}}|{{impact.id}}|{{initial_access.id}}|{{ml_attack_staging.id}}|{{ml_model_access.id}}|{{reconnaissance.id}},{{craft_adv_whitebox.id}}|{{evade_model.id}}|{{exfiltrate_via_cyber.id}}|{{inference_api.id}}|{{ml_artifact_collection.id}}|{{valid_accounts.id}}|{{verify_attack.id}}|{{victim_research.id}},,
AML.CS0011,Microsoft Edge AI Evasion,"The Azure Red Team performed a red team exercise on a new Microsoft product designed for running AI workloads at the edge. This exercise was meant to use an automated system to continuously manipulate a target image to cause the ML model to produce misclassifications.
",,5,5,0,{{impact.id}}|{{ml_attack_staging.id}}|{{ml_model_access.id}}|{{reconnaissance.id}}|{{resource_development.id}},{{acquire_ml_artifacts.id}}|{{craft_adv_blackbox.id}}|{{evade_model.id}}|{{inference_api.id}}|{{victim_research.id}},,
AML.CS0012,Face Identification System Evasion via Physical Countermeasures,"MITRE's AI Red Team demonstrated a physical-domain evasion attack on a commercial face identification service with the intention of inducing a targeted misclassification.
This operation had a combination of traditional MITRE ATT&CK techniques such as finding valid accounts and executing code via an ",,7,10,0,{{discovery.id}}|{{impact.id}}|{{initial_access.id}}|{{ml_attack_staging.id}}|{{ml_model_access.id}}|{{reconnaissance.id}}|{{resource_development.id}},AML.T0008.003|{{acquire_ml_artifacts_data.id}}|{{craft_adv_whitebox.id}}|{{discover_model_ontology.id}}|{{evade_model.id}}|{{inference_api.id}}|{{physical_env.id}}|{{train_proxy_model.id}}|{{valid_accounts.id}}|{{victim_research.id}},,
AML.CS0013,Backdoor Attack on Deep Learning Models in Mobile Apps,"Deep learning models are increasingly used in mobile applications as critical components.
Researchers from Microsoft Research demonstrated that many deep learning models deployed in mobile apps are vulnerable to backdoor attacks via ""neural payload injection.""
They conducted an empirical study on re",,7,10,0,{{impact.id}}|{{initial_access.id}}|{{ml_attack_staging.id}}|{{ml_model_access.id}}|{{persistence.id}}|{{reconnaissance.id}}|{{resource_development.id}},{{acquire_ml_artifacts_model.id}}|{{craft_adv_trigger.id}}|{{develop_advml.id}}|{{evade_model.id}}|{{full_access.id}}|{{inject_payload.id}}|{{physical_env.id}}|{{search_apps.id}}|{{supply_chain_model.id}}|{{verify_attack.id}},,
AML.CS0014,Confusing Antimalware Neural Networks,"Cloud storage and computations have become popular platforms for deploying ML malware detectors.
In such cases, the features for models are built on users' systems and then sent to cybersecurity company servers.
The Kaspersky ML research team explored this gray-box scenario and showed that feature k",,5,9,0,{{defense_evasion.id}}|{{ml_attack_staging.id}}|{{ml_model_access.id}}|{{reconnaissance.id}}|{{resource_development.id}},{{acquire_ml_artifacts_data.id}}|{{craft_adv_transfer.id}}|{{develop_advml.id}}|{{evade_model.id}}|{{ml_service.id}}|{{train_proxy_model.id}}|{{verify_attack.id}}|{{victim_website.id}}|{{vuln_analysis.id}},,
AML.CS0015,Compromised PyTorch Dependency Chain,"Linux packages for PyTorch's pre-release version, called Pytorch-nightly, were compromised from December 25 to 30, 2022 by a malicious binary uploaded to the Python Package Index (PyPI) code repository.  The malicious binary had the same name as a PyTorch dependency and the PyPI package manager (pip",,3,3,0,{{collection.id}}|{{exfiltration.id}}|{{initial_access.id}},{{exfiltrate_via_cyber.id}}|{{local_system.id}}|{{supply_chain_software.id}},,
AML.CS0016,Achieving Code Execution in MathGPT via Prompt Injection,"The publicly available Streamlit application [MathGPT](https://mathgpt.streamlit.app/) uses GPT-3, a large language model (LLM), to answer user-generated math questions.

Recent studies and experiments have shown that LLMs such as GPT-3 show poor performance when it comes to performing exact math di",,7,9,0,{{credential_access.id}}|{{execution.id}}|{{impact.id}}|{{initial_access.id}}|{{ml_attack_staging.id}}|{{ml_model_access.id}}|{{reconnaissance.id}},{{harm_financial.id}}|{{llm_plugin_compromise.id}}|{{ml_dos.id}}|{{ml_service.id}}|{{pi_direct.id}}|{{prompt_infil.id}}|{{unsecured_credentials.id}}|{{verify_attack.id}}|{{vuln_analysis.id}},,
AML.CS0017,Bypassing ID.me Identity Verification,"An individual filed at least 180 false unemployment claims in the state of California from October 2020 to December 2021 by bypassing ID.me's automated identity verification system. Dozens of fraudulent claims were approved and the individual received at least $3.4 million in payments.

The individu",,3,3,0,{{impact.id}}|{{initial_access.id}}|{{ml_model_access.id}},{{evade_model.id}}|{{harm_financial.id}}|{{ml_service.id}},,
AML.CS0018,Arbitrary Code Execution with Google Colab,"Google Colab is a Jupyter Notebook service that executes on virtual machines.  Jupyter Notebooks are often used for ML and data science research and experimentation, containing executable snippets of Python code and common Unix command-line functionality.  In addition to data manipulation and visual",,6,8,0,{{collection.id}}|{{execution.id}}|{{exfiltration.id}}|{{impact.id}}|{{initial_access.id}}|{{resource_development.id}},{{develop_capabilities.id}}|{{exfiltrate_via_cyber.id}}|{{external_harms.id}}|{{ip_theft.id}}|{{ml_artifact_collection.id}}|{{supply_chain_software.id}}|{{user_execution.id}}|{{valid_accounts.id}},,
AML.CS0019,PoisonGPT,"Researchers from Mithril Security demonstrated how to poison an open-source pre-trained large language model (LLM) to return a false fact. They then successfully uploaded the poisoned model back to HuggingFace, the largest publicly-accessible model hub, to illustrate the vulnerability of the LLM sup",,4,7,0,{{impact.id}}|{{initial_access.id}}|{{ml_attack_staging.id}}|{{resource_development.id}},{{acquire_ml_artifacts_model.id}}|{{erode_integrity.id}}|{{harm_reputational.id}}|{{poison_model.id}}|{{publish_poisoned_model.id}}|{{supply_chain_model.id}}|{{verify_attack.id}},,
AML.CS0020,Indirect Prompt Injection Threats: Bing Chat Data Pirate,"Whenever interacting with Microsoft's new Bing Chat LLM Chatbot, a user can allow Bing Chat permission to view and access currently open websites throughout the chat session. Researchers demonstrated the ability for an attacker to plant an injection in a website the user is visiting, which silently ",,5,5,0,{{defense_evasion.id}}|{{execution.id}}|{{impact.id}}|{{initial_access.id}}|{{resource_development.id}},{{develop_capabilities.id}}|{{harm_user.id}}|{{llm_phishing.id}}|{{llm_prompt_obf.id}}|{{pi_indirect.id}},,
AML.CS0021,ChatGPT Conversation Exfiltration,"[Embrace the Red](https://embracethered.com/blog/) demonstrated that ChatGPT users' conversations can be exfiltrated via an indirect prompt injection. To execute the attack, a threat actor uploads a malicious prompt to a public website, where a ChatGPT user may interact with it. The prompt causes Ch",,6,7,0,{{execution.id}}|{{exfiltration.id}}|{{impact.id}}|{{initial_access.id}}|{{privilege_escalation.id}}|{{resource_development.id}},{{drive_by_compromise.id}}|{{harm_user.id}}|{{llm_plugin_compromise.id}}|{{llm_prompt_crafting.id}}|{{llm_rendering.id}}|{{pi_indirect.id}}|{{stage_cap.id}},,
AML.CS0022,ChatGPT Package Hallucination,Researchers identified that large language models such as ChatGPT can hallucinate fake software package names that are not published to a package repository. An attacker could publish a malicious package under the hallucinated name to a package repository. Then users of the same or similar large lan,,6,6,0,{{discovery.id}}|{{execution.id}}|{{impact.id}}|{{initial_access.id}}|{{ml_model_access.id}}|{{resource_development.id}},{{discover_llm_hallucinations.id}}|{{harm_user.id}}|{{inference_api.id}}|{{malicious_package.id}}|{{publish_hallucinated_entities.id}}|{{supply_chain_software.id}},,
AML.CS0023,ShadowRay,"Ray is an open-source Python framework for scaling production AI workflows. Ray's Job API allows for arbitrary remote execution by design. However, it does not offer authentication, and the default configuration may expose the cluster to the internet. Researchers at Oligo discovered that Ray cluster",,6,7,0,{{collection.id}}|{{credential_access.id}}|{{exfiltration.id}}|{{impact.id}}|{{initial_access.id}}|{{reconnaissance.id}},{{active_scanning.id}}|{{exfiltrate_via_cyber.id}}|{{exploit_public_app.id}}|{{harm_financial.id}}|{{ml_artifact_collection.id}}|{{supply_chain_model.id}}|{{unsecured_credentials.id}},,
AML.CS0024,Morris II Worm: RAG-Based Attack,"Researchers developed Morris II, a zero-click worm designed to attack generative AI (GenAI) ecosystems and propagate between connected GenAI systems. The worm uses an adversarial self-replicating prompt which uses prompt injection to replicate the prompt as output and perform malicious activity.
The",,5,7,0,{{execution.id}}|{{exfiltration.id}}|{{impact.id}}|{{ml_model_access.id}}|{{persistence.id}},AML.T0061|{{harm_user.id}}|{{inference_api.id}}|{{llm_data_leakage.id}}|{{llm_plugin_compromise.id}}|{{pi_direct.id}}|{{pi_triggered.id}},,
AML.CS0025,Web-Scale Data Poisoning: Split-View Attack,"Many recent large-scale datasets are distributed as a list of URLs pointing to individual datapoints. The researchers show that many of these datasets are vulnerable to a ""split-view"" poisoning attack. The attack exploits the fact that the data viewed when it was initially collected may differ from ",,2,6,0,{{impact.id}}|{{resource_development.id}},AML.T0008.002|AML.T0059|{{acquire_ml_artifacts_data.id}}|{{erode_integrity.id}}|{{poison_data.id}}|{{publish_poisoned_data.id}},,
AML.CS0026,Financial Transaction Hijacking with M365 Copilot as an Insider,Researchers from Zenity conducted a red teaming exercise in August 2024 that successfully manipulated Microsoft 365 Copilot.[<sup>\[1\]</sup>][1] The attack abused the fact that Copilot ingests received emails into a retrieval augmented generation (RAG) database. The researchers sent an email that c,,10,14,0,{{defense_evasion.id}}|{{discovery.id}}|{{execution.id}}|{{impact.id}}|{{initial_access.id}}|{{ml_model_access.id}}|{{persistence.id}}|{{privilege_escalation.id}}|{{reconnaissance.id}}|{{resource_development.id}},{{content_crafting.id}}|{{false_rag_entry.id}}|{{gather_rag_targets.id}}|{{harm_financial.id}}|{{llm_output_citations.id}}|{{llm_plugin_compromise.id}}|{{llm_prompt_crafting.id}}|{{llm_prompt_obf.id}}|{{llm_sys_chars.id}}|{{llm_sys_keywords.id}}|{{ml_service.id}}|{{pi_indirect.id}}|{{prompt_infil.id}}|{{rag_poisoning.id}},,
