case_study_id,name,incident_date,type,actor,target,summary,tactics_used,techniques_used,technique_count,competency_domains,missing_controls,competency_gaps
AML.CS0000,Evasion of Deep Learning Detector for Malware C&C Traffic,2020-01-01,exercise,Palo Alto Networks AI Research Team,Palo Alto Networks malware detection system,"The Palo Alto Networks Security AI research team tested a deep learning model for malware command and control (C&C) traffic detection in HTTP traffic. Based on the publicly available [paper by Le et al.](https://arxiv.org/abs/1802.03162), we built a model that was trained on a similar dataset as our",AML.TA0001; AML.TA0002; AML.TA0003; AML.TA0007,AML.T0000.001; AML.T0002.000; AML.T0005; AML.T0015; AML.T0042; AML.T0043.003,6,Integration Readiness -- AI Attack Staging Defense; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Defense Evasion Detection; Trust Readiness -- Threat Intelligence & Reconnaissance Defense,AML.M0003: Model Hardening; AML.M0004: Restrict Number of AI Model Queries; AML.M0006: Use Ensemble Methods; AML.M0010: Input Restoration; AML.M0015: Adversarial Input Detection,Trust Readiness -- General Governance
AML.CS0001,Botnet Domain Generation Algorithm (DGA) Detection Evasion,2020-01-01,exercise,Palo Alto Networks AI Research Team,Palo Alto Networks ML-based DGA detection module,The Palo Alto Networks Security AI research team was able to bypass a Convolutional Neural Network based botnet Domain Generation Algorithm (DGA) detector using a generic domain name mutation technique. It is a generic domain mutation technique which can evade most ML-based DGA detection modules. Th,AML.TA0001; AML.TA0002; AML.TA0003; AML.TA0007,AML.T0000; AML.T0002; AML.T0015; AML.T0017.000; AML.T0042; AML.T0043.001,6,Integration Readiness -- AI Attack Staging Defense; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Defense Evasion Detection; Trust Readiness -- Threat Intelligence & Reconnaissance Defense,AML.M0000: Limit Public Release of Information; AML.M0002: Passive AI Output Obfuscation; AML.M0003: Model Hardening; AML.M0004: Restrict Number of AI Model Queries; AML.M0006: Use Ensemble Methods,Trust Readiness -- General Governance
AML.CS0002,VirusTotal Poisoning,2020-01-01,incident,Unknown,VirusTotal,McAfee Advanced Threat Research noticed an increase in reports of a certain ransomware family that was out of the ordinary. Case investigation revealed that many samples of that particular ransomware family were submitted through a popular virus-sharing platform within a short amount of time. Furthe,AML.TA0001; AML.TA0003; AML.TA0004; AML.TA0006,AML.T0010.002; AML.T0016.000; AML.T0020; AML.T0043,4,Integration Readiness -- AI Attack Staging Defense; Integration Readiness -- Access Boundary & Initial Access Controls; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Persistence Detection & Monitoring,AML.M0002: Passive AI Output Obfuscation; AML.M0003: Model Hardening; AML.M0004: Restrict Number of AI Model Queries; AML.M0006: Use Ensemble Methods; AML.M0008: Validate AI Model,Trust Readiness -- General Governance
AML.CS0003,Bypassing Cylance's AI Malware Detection,2019-09-07,exercise,Skylight Cyber,"CylancePROTECT, Cylance Smart Antivirus",Researchers at Skylight were able to create a universal bypass string that evades detection by Cylance's AI Malware detector when appended to a malicious file.,AML.TA0000; AML.TA0001; AML.TA0002; AML.TA0003; AML.TA0007; AML.TA0008,AML.T0000; AML.T0015; AML.T0017.000; AML.T0043.003; AML.T0047; AML.T0063,6,Integration Readiness -- AI Attack Staging Defense; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Defense Evasion Detection; Trust Readiness -- Discovery & Enumeration Controls; Trust Readiness -- Model Access Governance; Trust Readiness -- Threat Intelligence & Reconnaissance Defense,AML.M0003: Model Hardening; AML.M0004: Restrict Number of AI Model Queries; AML.M0006: Use Ensemble Methods; AML.M0010: Input Restoration; AML.M0015: Adversarial Input Detection,Trust Readiness -- General Governance
AML.CS0004,Camera Hijack Attack on Facial Recognition System,2020-01-01,incident,Two individuals,Shanghai government tax office's facial recognition service,This type of camera hijack attack can evade the traditional live facial recognition authentication model and enable access to privileged systems and victim impersonation.  Two individuals in China used this attack to gain access to the local government's tax system. They created a fake shell company,AML.TA0000; AML.TA0002; AML.TA0003; AML.TA0004; AML.TA0011,AML.T0008.001; AML.T0015; AML.T0016.000; AML.T0016.001; AML.T0021; AML.T0047; AML.T0048.000; AML.T0087,8,Integration Readiness -- Access Boundary & Initial Access Controls; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Impact Containment & Recovery; Trust Readiness -- Model Access Governance; Trust Readiness -- Threat Intelligence & Reconnaissance Defense,AML.M0003: Model Hardening; AML.M0006: Use Ensemble Methods; AML.M0009: Use Multi-Modal Sensors; AML.M0010: Input Restoration; AML.M0015: Adversarial Input Detection,Trust Readiness -- General Governance
AML.CS0005,Attack on Machine Translation Services,2020-04-30,exercise,Berkeley Artificial Intelligence Research,"Google Translate, Bing Translator, Systran Translate","Machine translation services (such as Google Translate, Bing Translator, and Systran Translate) provide public-facing UIs and APIs. A research group at UC Berkeley utilized these public endpoints to create a replicated model with near-production state-of-the-art translation quality. Beyond demonstra",AML.TA0000; AML.TA0001; AML.TA0002; AML.TA0003; AML.TA0011,AML.T0000; AML.T0002.000; AML.T0002.001; AML.T0005.001; AML.T0015; AML.T0031; AML.T0040; AML.T0043.002; AML.T0048.004,9,Integration Readiness -- AI Attack Staging Defense; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Impact Containment & Recovery; Trust Readiness -- Model Access Governance; Trust Readiness -- Threat Intelligence & Reconnaissance Defense,AML.M0003: Model Hardening; AML.M0006: Use Ensemble Methods; AML.M0010: Input Restoration; AML.M0015: Adversarial Input Detection; AML.M0000: Limit Public Release of Information,Trust Readiness -- General Governance
AML.CS0006,ClearviewAI Misconfiguration,2020-04-16,incident,Researchers at spiderSilk,Clearview AI facial recognition tool,"Clearview AI makes a facial recognition tool that searches publicly available photos for matches.  This tool has been used for investigative purposes by law enforcement agencies and other parties.  Clearview AI's source code repository, though password protected, was misconfigured to allow an arbitr",AML.TA0003; AML.TA0009; AML.TA0011,AML.T0002; AML.T0021; AML.T0031; AML.T0036,4,Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Data Collection & Exfiltration Prevention; Trust Readiness -- Impact Containment & Recovery,AML.M0003: Model Hardening; AML.M0006: Use Ensemble Methods; AML.M0010: Input Restoration; AML.M0015: Adversarial Input Detection; AML.M0000: Limit Public Release of Information,Trust Readiness -- General Governance
AML.CS0007,GPT-2 Model Replication,2019-08-22,exercise,Researchers at Brown University,OpenAI GPT-2,"OpenAI built GPT-2, a language model capable of generating high quality text samples. Over concerns that GPT-2 could be used for malicious purposes such as impersonating others, or generating misleading news articles, fake social media content, or spam, OpenAI adopted a tiered release schedule. They",AML.TA0001; AML.TA0002; AML.TA0003,AML.T0000; AML.T0002.000; AML.T0002.001; AML.T0005.000; AML.T0008.000,5,Integration Readiness -- AI Attack Staging Defense; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Threat Intelligence & Reconnaissance Defense,AML.M0000: Limit Public Release of Information; AML.M0001: Limit Model Artifact Release; AML.M0014: Verify AI Artifacts,Trust Readiness -- General Governance
AML.CS0008,ProofPoint Evasion,2019-09-09,exercise,Researchers at Silent Break Security,ProofPoint Email Protection System,"Proof Pudding (CVE-2019-20634) is a code repository that describes how ML researchers evaded ProofPoint's email protection system by first building a copy-cat email protection ML model, and using the insights to bypass the live system. More specifically, the insights allowed researchers to craft mal",AML.TA0000; AML.TA0001; AML.TA0008; AML.TA0011,AML.T0005.001; AML.T0015; AML.T0043.002; AML.T0047; AML.T0063,5,Integration Readiness -- AI Attack Staging Defense; Trust Readiness -- Discovery & Enumeration Controls; Trust Readiness -- Impact Containment & Recovery; Trust Readiness -- Model Access Governance,AML.M0002: Passive AI Output Obfuscation; AML.M0004: Restrict Number of AI Model Queries; AML.M0024: AI Telemetry Logging; AML.M0003: Model Hardening; AML.M0006: Use Ensemble Methods,Trust Readiness -- General Governance
AML.CS0009,Tay Poisoning,2016-03-23,incident,4chan Users,Microsoft's Tay AI Chatbot,"Microsoft created Tay, a Twitter chatbot designed to engage and entertain users. While previous chatbots used pre-programmed scripts to respond to prompts, Tay's machine learning capabilities allowed it to be directly influenced by its conversations.  A coordinated attack encouraged malicious users ",AML.TA0000; AML.TA0004; AML.TA0006; AML.TA0011,AML.T0010.002; AML.T0020; AML.T0031; AML.T0047,4,Integration Readiness -- Access Boundary & Initial Access Controls; Trust Readiness -- Impact Containment & Recovery; Trust Readiness -- Model Access Governance; Trust Readiness -- Persistence Detection & Monitoring,AML.M0024: AI Telemetry Logging; AML.M0005: Control Access to AI Models and Data at Rest; AML.M0007: Sanitize Training Data; AML.M0014: Verify AI Artifacts; AML.M0025: Maintain AI Dataset Provenance,Trust Readiness -- General Governance
AML.CS0010,Microsoft Azure Service Disruption,2020-01-01,exercise,Microsoft AI Red Team,Internal Microsoft Azure Service,"The Microsoft AI Red Team performed a red team exercise on an internal Azure service with the intention of disrupting its service. This operation had a combination of traditional ATT&CK enterprise techniques such as finding valid account, and exfiltrating data -- all interleaved with adversarial ML ",AML.TA0000; AML.TA0001; AML.TA0002; AML.TA0004; AML.TA0009; AML.TA0010; AML.TA0011,AML.T0000; AML.T0012; AML.T0015; AML.T0025; AML.T0035; AML.T0040; AML.T0042; AML.T0043.000,8,Integration Readiness -- AI Attack Staging Defense; Integration Readiness -- Access Boundary & Initial Access Controls; Trust Readiness -- Data Collection & Exfiltration Prevention; Trust Readiness -- Data Exfiltration Controls; Trust Readiness -- Impact Containment & Recovery; Trust Readiness -- Model Access Governance; Trust Readiness -- Threat Intelligence & Reconnaissance Defense,AML.M0001: Limit Model Artifact Release; AML.M0005: Control Access to AI Models and Data at Rest; AML.M0012: Encrypt Sensitive Information; AML.M0017: AI Model Distribution Methods; AML.M0000: Limit Public Release of Information,Trust Readiness -- General Governance
AML.CS0011,Microsoft Edge AI Evasion,2020-02-01,exercise,Azure Red Team,New Microsoft AI Product,The Azure Red Team performed a red team exercise on a new Microsoft product designed for running AI workloads at the edge. This exercise was meant to use an automated system to continuously manipulate a target image to cause the ML model to produce misclassifications. ,AML.TA0000; AML.TA0001; AML.TA0002; AML.TA0003; AML.TA0011,AML.T0000; AML.T0002; AML.T0015; AML.T0040; AML.T0043.001,5,Integration Readiness -- AI Attack Staging Defense; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Impact Containment & Recovery; Trust Readiness -- Model Access Governance; Trust Readiness -- Threat Intelligence & Reconnaissance Defense,AML.M0000: Limit Public Release of Information; AML.M0002: Passive AI Output Obfuscation; AML.M0003: Model Hardening; AML.M0004: Restrict Number of AI Model Queries; AML.M0006: Use Ensemble Methods,Trust Readiness -- General Governance
AML.CS0012,Face Identification System Evasion via Physical Countermeasures,2020-01-01,exercise,MITRE AI Red Team,Commercial Face Identification Service,MITRE's AI Red Team demonstrated a physical-domain evasion attack on a commercial face identification service with the intention of inducing a targeted misclassification. This operation had a combination of traditional MITRE ATT&CK techniques such as finding valid accounts and executing code via an ,AML.TA0000; AML.TA0001; AML.TA0002; AML.TA0003; AML.TA0004; AML.TA0008; AML.TA0011,AML.T0000; AML.T0002.000; AML.T0005; AML.T0008.003; AML.T0012; AML.T0013; AML.T0015; AML.T0040; AML.T0041; AML.T0043.000,10,Integration Readiness -- AI Attack Staging Defense; Integration Readiness -- Access Boundary & Initial Access Controls; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Discovery & Enumeration Controls; Trust Readiness -- Impact Containment & Recovery; Trust Readiness -- Model Access Governance; Trust Readiness -- Threat Intelligence & Reconnaissance Defense,AML.M0002: Passive AI Output Obfuscation; AML.M0004: Restrict Number of AI Model Queries; AML.M0000: Limit Public Release of Information; AML.M0019: Control Access to AI Models and Data in Production; AML.M0024: AI Telemetry Logging,Trust Readiness -- General Governance
AML.CS0013,Backdoor Attack on Deep Learning Models in Mobile Apps,2021-01-18,exercise,"Yuanchun Li, Jiayi Hua, Haoyu Wang, Chunyang Chen, Yunxin Liu",ML-based Android Apps,"Deep learning models are increasingly used in mobile applications as critical components. Researchers from Microsoft Research demonstrated that many deep learning models deployed in mobile apps are vulnerable to backdoor attacks via ""neural payload injection."" They conducted an empirical study on re",AML.TA0000; AML.TA0001; AML.TA0002; AML.TA0003; AML.TA0004; AML.TA0006; AML.TA0011,AML.T0002.001; AML.T0004; AML.T0010.003; AML.T0015; AML.T0017.000; AML.T0018.001; AML.T0041; AML.T0042; AML.T0043.004; AML.T0044,10,Integration Readiness -- AI Attack Staging Defense; Integration Readiness -- Access Boundary & Initial Access Controls; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Impact Containment & Recovery; Trust Readiness -- Model Access Governance; Trust Readiness -- Persistence Detection & Monitoring; Trust Readiness -- Threat Intelligence & Reconnaissance Defense,AML.M0001: Limit Model Artifact Release; AML.M0014: Verify AI Artifacts; AML.M0009: Use Multi-Modal Sensors; AML.M0003: Model Hardening; AML.M0006: Use Ensemble Methods,Trust Readiness -- General Governance
AML.CS0014,Confusing Antimalware Neural Networks,2021-06-23,exercise,Kaspersky ML Research Team,Kaspersky's Antimalware ML Model,"Cloud storage and computations have become popular platforms for deploying ML malware detectors. In such cases, the features for models are built on users' systems and then sent to cybersecurity company servers. The Kaspersky ML research team explored this gray-box scenario and showed that feature k",AML.TA0000; AML.TA0001; AML.TA0002; AML.TA0003; AML.TA0007,AML.T0001; AML.T0002.000; AML.T0003; AML.T0005; AML.T0015; AML.T0017.000; AML.T0042; AML.T0043.002; AML.T0047,9,Integration Readiness -- AI Attack Staging Defense; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Defense Evasion Detection; Trust Readiness -- Model Access Governance; Trust Readiness -- Threat Intelligence & Reconnaissance Defense,AML.M0003: Model Hardening; AML.M0006: Use Ensemble Methods; AML.M0010: Input Restoration; AML.M0015: Adversarial Input Detection; AML.M0024: AI Telemetry Logging,Trust Readiness -- General Governance
AML.CS0015,Compromised PyTorch Dependency Chain,2022-12-25,incident,Unknown,PyTorch,"Linux packages for PyTorch's pre-release version, called Pytorch-nightly, were compromised from December 25 to 30, 2022 by a malicious binary uploaded to the Python Package Index (PyPI) code repository.  The malicious binary had the same name as a PyTorch dependency and the PyPI package manager (pip",AML.TA0004; AML.TA0009; AML.TA0010,AML.T0010.001; AML.T0025; AML.T0037,3,Integration Readiness -- Access Boundary & Initial Access Controls; Trust Readiness -- Data Collection & Exfiltration Prevention; Trust Readiness -- Data Exfiltration Controls,AML.M0006: Use Ensemble Methods; AML.M0013: Code Signing; AML.M0005: Control Access to AI Models and Data at Rest,Trust Readiness -- General Governance
AML.CS0016,Achieving Code Execution in MathGPT via Prompt Injection,2023-01-28,exercise,Ludwig-Ferdinand Stumpp,MathGPT (https://mathgpt.streamlit.app/),"The publicly available Streamlit application [MathGPT](https://mathgpt.streamlit.app/) uses GPT-3, a large language model (LLM), to answer user-generated math questions.  Recent studies and experiments have shown that LLMs such as GPT-3 show poor performance when it comes to performing exact math di",AML.TA0000; AML.TA0001; AML.TA0002; AML.TA0004; AML.TA0005; AML.TA0011; AML.TA0013,AML.T0001; AML.T0029; AML.T0042; AML.T0047; AML.T0048.000; AML.T0051.000; AML.T0053; AML.T0055; AML.T0093,9,Integration Readiness -- AI Attack Staging Defense; Integration Readiness -- Access Boundary & Initial Access Controls; Integration Readiness -- Execution Controls & Sandboxing; Trust Readiness -- Credential & Secret Management; Trust Readiness -- Impact Containment & Recovery; Trust Readiness -- Model Access Governance; Trust Readiness -- Threat Intelligence & Reconnaissance Defense,AML.M0020: Generative AI Guardrails; AML.M0021: Generative AI Guidelines; AML.M0022: Generative AI Model Alignment; AML.M0024: AI Telemetry Logging; AML.M0026: Privileged AI Agent Permissions Configuration,Trust Readiness -- General Governance
AML.CS0017,Bypassing ID.me Identity Verification,2020-10-01,incident,One individual,California Employment Development Department,An individual filed at least 180 false unemployment claims in the state of California from October 2020 to December 2021 by bypassing ID.me's automated identity verification system. Dozens of fraudulent claims were approved and the individual received at least $3.4 million in payments.  The individu,AML.TA0000; AML.TA0004; AML.TA0011,AML.T0015; AML.T0047; AML.T0048.000,3,Integration Readiness -- Access Boundary & Initial Access Controls; Trust Readiness -- Impact Containment & Recovery; Trust Readiness -- Model Access Governance,AML.M0024: AI Telemetry Logging; AML.M0003: Model Hardening; AML.M0006: Use Ensemble Methods; AML.M0009: Use Multi-Modal Sensors; AML.M0010: Input Restoration,Trust Readiness -- General Governance
AML.CS0018,Arbitrary Code Execution with Google Colab,2022-07-01,exercise,Tony Piazza,Google Colab,"Google Colab is a Jupyter Notebook service that executes on virtual machines.  Jupyter Notebooks are often used for ML and data science research and experimentation, containing executable snippets of Python code and common Unix command-line functionality.  In addition to data manipulation and visual",AML.TA0003; AML.TA0004; AML.TA0005; AML.TA0009; AML.TA0010; AML.TA0011,AML.T0010.001; AML.T0011; AML.T0012; AML.T0017; AML.T0025; AML.T0035; AML.T0048; AML.T0048.004,8,Integration Readiness -- Access Boundary & Initial Access Controls; Integration Readiness -- Execution Controls & Sandboxing; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Data Collection & Exfiltration Prevention; Trust Readiness -- Data Exfiltration Controls; Trust Readiness -- Impact Containment & Recovery,AML.M0006: Use Ensemble Methods; AML.M0013: Code Signing; AML.M0001: Limit Model Artifact Release; AML.M0005: Control Access to AI Models and Data at Rest; AML.M0012: Encrypt Sensitive Information,Trust Readiness -- General Governance
AML.CS0019,PoisonGPT,2023-07-01,exercise,Mithril Security Researchers,HuggingFace Users,"Researchers from Mithril Security demonstrated how to poison an open-source pre-trained large language model (LLM) to return a false fact. They then successfully uploaded the poisoned model back to HuggingFace, the largest publicly-accessible model hub, to illustrate the vulnerability of the LLM sup",AML.TA0001; AML.TA0003; AML.TA0004; AML.TA0011,AML.T0002.001; AML.T0010.003; AML.T0018.000; AML.T0031; AML.T0042; AML.T0048.001; AML.T0058,7,Integration Readiness -- AI Attack Staging Defense; Integration Readiness -- Access Boundary & Initial Access Controls; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Impact Containment & Recovery,AML.M0003: Model Hardening; AML.M0006: Use Ensemble Methods; AML.M0010: Input Restoration; AML.M0015: Adversarial Input Detection; AML.M0001: Limit Model Artifact Release,Trust Readiness -- General Governance
AML.CS0020,Indirect Prompt Injection Threats: Bing Chat Data Pirate,2023-01-01,exercise,"Kai Greshake, Saarland University",Microsoft Bing Chat,"Whenever interacting with Microsoft's new Bing Chat LLM Chatbot, a user can allow Bing Chat permission to view and access currently open websites throughout the chat session. Researchers demonstrated the ability for an attacker to plant an injection in a website the user is visiting, which silently ",AML.TA0003; AML.TA0004; AML.TA0005; AML.TA0007; AML.TA0011,AML.T0017; AML.T0048.003; AML.T0051.001; AML.T0052.000; AML.T0068,5,Integration Readiness -- Access Boundary & Initial Access Controls; Integration Readiness -- Execution Controls & Sandboxing; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Defense Evasion Detection; Trust Readiness -- Impact Containment & Recovery,AML.M0018: User Training; AML.M0034: Deepfake Detection; AML.M0024: AI Telemetry Logging; AML.M0033: Input and Output Validation for AI Agent Components,Trust Readiness -- General Governance
AML.CS0021,ChatGPT Conversation Exfiltration,2023-05-01,exercise,Embrace The Red,OpenAI ChatGPT,"[Embrace the Red](https://embracethered.com/blog/) demonstrated that ChatGPT users' conversations can be exfiltrated via an indirect prompt injection. To execute the attack, a threat actor uploads a malicious prompt to a public website, where a ChatGPT user may interact with it. The prompt causes Ch",AML.TA0003; AML.TA0004; AML.TA0005; AML.TA0010; AML.TA0011; AML.TA0012,AML.T0048.003; AML.T0051.001; AML.T0053; AML.T0065; AML.T0077; AML.T0078; AML.T0079,7,Integration Readiness -- Access Boundary & Initial Access Controls; Integration Readiness -- Execution Controls & Sandboxing; Integration Readiness -- Privilege & Identity Management; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Data Exfiltration Controls; Trust Readiness -- Impact Containment & Recovery,AML.M0020: Generative AI Guardrails; AML.M0021: Generative AI Guidelines; AML.M0022: Generative AI Model Alignment; AML.M0024: AI Telemetry Logging; AML.M0026: Privileged AI Agent Permissions Configuration,Trust Readiness -- General Governance
AML.CS0022,ChatGPT Package Hallucination,2024-06-01,exercise,"Vulcan Cyber, Lasso Security",ChatGPT users,Researchers identified that large language models such as ChatGPT can hallucinate fake software package names that are not published to a package repository. An attacker could publish a malicious package under the hallucinated name to a package repository. Then users of the same or similar large lan,AML.TA0000; AML.TA0003; AML.TA0004; AML.TA0005; AML.TA0008; AML.TA0011,AML.T0010.001; AML.T0011.001; AML.T0040; AML.T0048.003; AML.T0060; AML.T0062,6,Integration Readiness -- Access Boundary & Initial Access Controls; Integration Readiness -- Execution Controls & Sandboxing; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Discovery & Enumeration Controls; Trust Readiness -- Impact Containment & Recovery; Trust Readiness -- Model Access Governance,AML.M0006: Use Ensemble Methods; AML.M0013: Code Signing; AML.M0011: Restrict Library Loading; AML.M0016: Vulnerability Scanning; AML.M0018: User Training,Trust Readiness -- General Governance
AML.CS0023,ShadowRay,2023-09-05,incident,Ray,Multiple systems,"Ray is an open-source Python framework for scaling production AI workflows. Ray's Job API allows for arbitrary remote execution by design. However, it does not offer authentication, and the default configuration may expose the cluster to the internet. Researchers at Oligo discovered that Ray cluster",AML.TA0002; AML.TA0004; AML.TA0009; AML.TA0010; AML.TA0011; AML.TA0013,AML.T0006; AML.T0010.003; AML.T0025; AML.T0035; AML.T0048.000; AML.T0049; AML.T0055,7,Integration Readiness -- Access Boundary & Initial Access Controls; Trust Readiness -- Credential & Secret Management; Trust Readiness -- Data Collection & Exfiltration Prevention; Trust Readiness -- Data Exfiltration Controls; Trust Readiness -- Impact Containment & Recovery; Trust Readiness -- Threat Intelligence & Reconnaissance Defense,AML.M0001: Limit Model Artifact Release; AML.M0005: Control Access to AI Models and Data at Rest; AML.M0012: Encrypt Sensitive Information; AML.M0017: AI Model Distribution Methods; AML.M0006: Use Ensemble Methods,Trust Readiness -- General Governance
AML.CS0024,Morris II Worm: RAG-Based Attack,2024-03-05,exercise,"Stav Cohen, Ron Bitton, Ben Nassi",RAG-based e-mail assistant,"Researchers developed Morris II, a zero-click worm designed to attack generative AI (GenAI) ecosystems and propagate between connected GenAI systems. The worm uses an adversarial self-replicating prompt which uses prompt injection to replicate the prompt as output and perform malicious activity. The",AML.TA0000; AML.TA0005; AML.TA0006; AML.TA0010; AML.TA0011,AML.T0040; AML.T0048.003; AML.T0051.000; AML.T0051.002; AML.T0053; AML.T0057; AML.T0061,7,Integration Readiness -- Execution Controls & Sandboxing; Trust Readiness -- Data Exfiltration Controls; Trust Readiness -- Impact Containment & Recovery; Trust Readiness -- Model Access Governance; Trust Readiness -- Persistence Detection & Monitoring,AML.M0008: Validate AI Model; AML.M0020: Generative AI Guardrails; AML.M0021: Generative AI Guidelines; AML.M0022: Generative AI Model Alignment; AML.M0024: AI Telemetry Logging,Trust Readiness -- General Governance
AML.CS0025,Web-Scale Data Poisoning: Split-View Attack,2024-06-06,exercise,"Researchers from Google Deepmind, ETH Zurich, NVIDIA, Robust Intelligence, and Google",10 web-scale datasets,"Many recent large-scale datasets are distributed as a list of URLs pointing to individual datapoints. The researchers show that many of these datasets are vulnerable to a ""split-view"" poisoning attack. The attack exploits the fact that the data viewed when it was initially collected may differ from ",AML.TA0003; AML.TA0011,AML.T0002.000; AML.T0008.002; AML.T0019; AML.T0020; AML.T0031; AML.T0059,6,Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Impact Containment & Recovery,AML.M0001: Limit Model Artifact Release; AML.M0005: Control Access to AI Models and Data at Rest; AML.M0007: Sanitize Training Data; AML.M0008: Validate AI Model; AML.M0023: AI Bill of Materials,Trust Readiness -- General Governance
AML.CS0026,Financial Transaction Hijacking with M365 Copilot as an Insider,2024-08-08,exercise,Zenity,Microsoft 365 Copilot,Researchers from Zenity conducted a red teaming exercise in August 2024 that successfully manipulated Microsoft 365 Copilot.[<sup>\[1\]</sup>][1] The attack abused the fact that Copilot ingests received emails into a retrieval augmented generation (RAG) database. The researchers sent an email that c,AML.TA0000; AML.TA0002; AML.TA0003; AML.TA0004; AML.TA0005; AML.TA0006; AML.TA0007; AML.TA0008; AML.TA0011; AML.TA0012,AML.T0047; AML.T0048.000; AML.T0051.001; AML.T0053; AML.T0064; AML.T0065; AML.T0066; AML.T0067.000; AML.T0068; AML.T0069.000; AML.T0069.001; AML.T0070; AML.T0071; AML.T0093,14,Integration Readiness -- Access Boundary & Initial Access Controls; Integration Readiness -- Execution Controls & Sandboxing; Integration Readiness -- Privilege & Identity Management; Integration Readiness -- Resource & Supply Chain Controls; Trust Readiness -- Defense Evasion Detection; Trust Readiness -- Discovery & Enumeration Controls; Trust Readiness -- Impact Containment & Recovery; Trust Readiness -- Model Access Governance; Trust Readiness -- Persistence Detection & Monitoring; Trust Readiness -- Threat Intelligence & Reconnaissance Defense,AML.M0020: Generative AI Guardrails; AML.M0021: Generative AI Guidelines; AML.M0022: Generative AI Model Alignment; AML.M0024: AI Telemetry Logging; AML.M0026: Privileged AI Agent Permissions Configuration,Trust Readiness -- General Governance
